filename,width,height,class,xmin,ymin,xmax,ymax
00a0954.jpg,2100,1400,Gravel,589,40,1477,382
00a0954.jpg,2100,1400,Sugar,749,1002,1746,1383
00b81e1.jpg,2100,1400,Flower,1160,982,2073,1325
00b81e1.jpg,2100,1400,Gravel,15,774,2070,1389
00b81e1.jpg,2100,1400,Sugar,10,5,2091,776
00bea06.jpg,2100,1400,Fish,427,359,2024,912
00cedfa.jpg,2100,1400,Gravel,9,743,1900,923
00cedfa.jpg,2100,1400,Sugar,7,5,1761,1389
00d4443.jpg,2100,1400,Sugar,40,286,1833,1091
00dec6a.jpg,2100,1400,Flower,27,73,1531,923
00dec6a.jpg,2100,1400,Gravel,21,32,2079,158
00dec6a.jpg,2100,1400,Sugar,260,29,1225,485
01a7865.jpg,2100,1400,Flower,900,22,2085,898
01a7865.jpg,2100,1400,Sugar,427,588,1489,1188
01c6ec3.jpg,2100,1400,Flower,13,14,2083,1111
01eecc1.jpg,2100,1400,Fish,13,688,1634,1322
0a14f2b.jpg,2100,1400,Fish,1146,77,2076,1385
0a14f2b.jpg,2100,1400,Gravel,31,631,1188,1400
0a14f2b.jpg,2100,1400,Sugar,12,11,1370,1156
0a1b596.jpg,2100,1400,Gravel,418,965,1082,1386
0a1b596.jpg,2100,1400,Sugar,758,507,1285,804
0a20edf.jpg,2100,1400,Gravel,115,610,2052,1017
0a21f23.jpg,2100,1400,Gravel,4,410,1476,1034
0a21f23.jpg,2100,1400,Sugar,392,86,974,458
0a3154d.jpg,2100,1400,Gravel,27,41,1451,940
0a3154d.jpg,2100,1400,Sugar,1107,785,2055,989
0a380d0.jpg,2100,1400,Flower,1357,726,1940,1347
0a421b8.jpg,2100,1400,Fish,67,150,2100,906
0a421b8.jpg,2100,1400,Flower,6,4,1710,332
0a44491.jpg,2100,1400,Flower,764,743,2100,1397
0a44491.jpg,2100,1400,Gravel,369,743,776,1170
0a44491.jpg,2100,1400,Sugar,9,20,1469,658
0a4657d.jpg,2100,1400,Flower,352,298,2085,1376
0a515e3.jpg,2100,1400,Fish,1006,722,2100,1146
0a515e3.jpg,2100,1400,Gravel,961,147,2100,1064
0a5d418.jpg,2100,1400,Flower,643,370,2100,1177
0a5d418.jpg,2100,1400,Sugar,139,729,828,1240
0a60891.jpg,2100,1400,Gravel,6,928,569,1350
0a60891.jpg,2100,1400,Sugar,669,401,1327,759
0a709e6.jpg,2100,1400,Flower,91,391,2069,1371
0a7a247.jpg,2100,1400,Fish,151,20,1806,1379
0a7a247.jpg,2100,1400,Gravel,18,485,1773,1234
0a89811.jpg,2100,1400,Flower,101,1,2100,440
0a89811.jpg,2100,1400,Gravel,1715,414,2100,865
0a914ab.jpg,2100,1400,Sugar,1,86,1876,886
0a969b9.jpg,2100,1400,Fish,1,658,2100,1244
0a969b9.jpg,2100,1400,Gravel,828,52,1622,677
0a969b9.jpg,2100,1400,Sugar,148,146,2100,695
0a97028.jpg,2100,1400,Gravel,67,579,1792,1110
0a97028.jpg,2100,1400,Sugar,7,476,2095,1019
0a99863.jpg,2100,1400,Fish,6,189,2080,464
0a99863.jpg,2100,1400,Flower,997,453,2083,1110
0a99863.jpg,2100,1400,Gravel,18,634,827,1065
0aa2df7.jpg,2100,1400,Flower,149,934,2095,1392
0aaa299.jpg,2100,1400,Fish,860,462,1474,1201
0aaa299.jpg,2100,1400,Flower,1452,144,1989,1214
0aaa299.jpg,2100,1400,Gravel,606,91,1957,885
0aaa3dd.jpg,2100,1400,Fish,179,17,2083,589
0ab1fb2.jpg,2100,1400,Flower,1543,970,2092,1393
0ab1fb2.jpg,2100,1400,Sugar,91,417,1276,985
0ab6229.jpg,2100,1400,Fish,28,23,2086,471
0ab6229.jpg,2100,1400,Sugar,154,211,2089,1392
